"0","modelo_life_2 = lm(life.2015 ~ child.2015 + I(child.2015^2), data = esperanza2015)"
"0","(summary_life_2 = summary(modelo_life_2))"
"1","
Call:
"
"1",""
"1","lm(formula = life.2015 ~ child.2015 + I(child.2015^2), data = esperanza2015)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.762 "
"1","-2.298 "
"1"," 0.250 "
"1"," 2.382 "
"1"," 9.511 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 80.7358275"
"1","  0.4524995"
"1"," 178.422"
"1","  < 2e-16"
"1"," ***"
"1","
child.2015     "
"1"," -0.3791297"
"1","  0.0244733"
"1"," -15.492"
"1","  < 2e-16"
"1"," ***"
"1","
I(child.2015^2)"
"1","  0.0016425"
"1","  0.0002241"
"1","   7.331"
"1"," 7.02e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.334"
"1"," "
"1","on"
"1"," "
"1","184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","6 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8099"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8078"
"1"," "
"1","
F-statistic:"
"1"," "
"1","391.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
