"0","## experimentación anova"
"0",""
"0","escenario1 = function(mus, J){"
"0","  desvio1 = sqrt(3)"
"0","  desvio2 = sqrt(3)"
"0","  desvio3 = sqrt(3)"
"0","  "
"0","  grupos = cbind(mus[1] + rnorm(J, 0, desvio1), # El comando cbind junta columnas"
"0","                 mus[2] + rnorm(J, 0, desvio2),"
"0","                 mus[3] + rnorm(J, 0, desvio3))"
"0","}"
"0",""
"0","escenario5 = function(mus, dep){"
"0","  J = 20"
"0","  desvio1 = 1"
"0","  desvio2 = 1"
"0","  desvio3 = 1"
"0","  base_err = rnorm(J, 0, sd = 1)"
"0","  "
"0","  grupos = cbind(mus[1] + rnorm(J, 0, desvio1*sqrt(1-dep)) + base_err*sqrt(dep),"
"0","                 mus[2] + rnorm(J, 0, desvio2*sqrt(1-dep)) + base_err*sqrt(dep),"
"0","                 mus[3] + rnorm(J, 0, desvio3*sqrt(1-dep)) + base_err*sqrt(dep))"
"0","}"
"0",""
"0","SStot = function(muestra){"
"0","  sum((muestra - mean(muestra))^2)"
"0","}"
"0",""
"0","SSw = function(muestra){"
"0","  "
"0","  #SStot(muestra[,1]) + SStot(muestra[,2]) + ... + SStot(muestra[,I])"
"0","  sum(apply(muestra, 2, SStot))"
"0",""
"0","}"
"0",""
"0","SSb = function(muestra){"
"0","  J = nrow(muestra)"
"0","  media_tot = mean(muestra)"
"0","  J*(sum((colMeans(muestra) - media_tot)^2 ))"
"0","}"
