"0","(level <- levels(datos$educ))
"
"1"," [1]"
"1"," ""No formal educ.""             "
"1"," ""1Y elementary""               "
"1","
"
"1"," [3]"
"1"," ""2Y elementary""               "
"1"," ""3 Years of elementary school"""
"1","
"
"1"," [5]"
"1"," ""4Y elementary""               "
"1"," ""5Y elementary""               "
"1","
"
"1"," [7]"
"1"," ""6Y elementary""               "
"1"," ""7Y elementary""               "
"1","
"
"1"," [9]"
"1"," ""8Y elementary""               "
"1"," ""1Y high""                     "
"1","
"
"1","[11]"
"1"," ""2Y high""                     "
"1"," ""3 years of high school""      "
"1","
"
"1","[13]"
"1"," ""4Y high""                     "
"1"," ""1Y college""                  "
"1","
"
"1","[15]"
"1"," ""2Y college""                  "
"1"," ""3Y college""                  "
"1","
"
"1","[17]"
"1"," ""Not on certificate""          "
"1"," ""NULL""                        "
"1","
"
