"0","anova(modelo_life_1, modelo_life_2, modelo_life_3, modelo_life_4, modelo_life_5, modelo_life_full)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: life.2015 ~ child.2015
Model 2: life.2015 ~ child.2015 + I(child.2015^2)
Model 3: life.2015 ~ dtp3.2010
Model 4: life.2015 ~ dtp3.2010 + child.2015
Model 5: life.2015 ~ child.2015 + school.2015 + hdi.2015
Model 6: life.2015 ~ income.2015 + child.2015 + dtp3.2010 + school.2015 + 
    hdi.2015"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","        F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    181"
"1"," 2533.6"
"1","   "
"1","          "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","    180"
"1"," 2010.7"
"1","  1"
"1","     522.9"
"1","  62.0262"
"1"," 3.287e-13"
"1"," ***"
"1","
3"
"1","    181"
"1"," 7251.4"
"1"," -1"
"1","   -5240.7"
"1"," 621.6623"
"1"," < 2.2e-16"
"1"," ***"
"1","
4"
"1","    180"
"1"," 2533.5"
"1","  1"
"1","    4717.9"
"1"," 559.6467"
"1"," < 2.2e-16"
"1"," ***"
"1","
5"
"1","    179"
"1"," 1496.9"
"1","  1"
"1","    1036.6"
"1"," 122.9650"
"1"," < 2.2e-16"
"1"," ***"
"1","
6"
"1","    177"
"1"," 1492.1"
"1","  2"
"1","       4.8"
"1","   0.2826"
"1","    0.7541"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
