"0","set.seed(123)"
"0","ECM_to_plot_mv <- c(); ECM_to_plot_med <- c(); ECM_to_plot_mom <- c()"
"0","cont_3 <- 1"
"0",""
"0","for (i in b) {"
"0","  ECM_to_plot_mv [cont_3] <- simulacion_mv (b = i ,n = n)[2] + (simulacion_mv (b = i ,n = n)[1]) ^ 2"
"0","  ECM_to_plot_med[cont_3] <- simulacion_med(b = i ,n = n)[2] + (simulacion_med(b = i ,n = n)[1]) ^ 2"
"0","  ECM_to_plot_mom[cont_3] <- simulacion_mom(b = i ,n = n)[2] + (simulacion_mom(b = i ,n = n)[1]) ^ 2"
"0","  "
"0","  cont_3 = cont_3 + 1"
"0","}"
"0","# Grafico del Error cuadratico medio"
"0","plot(y = ECM_to_plot_mv,"
"0","     x = seq(0.1, 1.9, 0.1) , col = ""green"", "
"0","     type = ""l"", lwd = 1, "
"0","     ylab = ""ERROR COMETIDO"", main = ""ERROR CUADRATICO MEDIO (ECM)"","
"0","     xlab = ""VALORES DE b A ESTIMAR"","
"0","     ylim = c(min(ECM_to_plot_mv), max(ECM_to_plot_med)))"
