"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","linearHypothesis(model = modelo, "
"0","                 hypothesis.matrix = matrix(data = c(1, 0, 0, "
"0","                                                     0, 1, 0, "
"0","                                                     0, 0, 1), "
"0","                                                     nrow = 3, ncol = 3), "
"0","                 rhs = c(log(pi * 0.083333333^2/4), 2, 1))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = - 5.21137778284649"
"1","
"
"1","trees$Girth = 2"
"1","
"
"1","trees$Height = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: trees$Volume ~ trees$Girth + trees$Height"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     31"
"1"," 499.17"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","     28"
"1","   0.19"
"1","  3"
"1","    498.99"
"1"," 25111"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
