"0","print(cbind(summary(lm.fuel)$coef[c(2,4), 1], confint(lm.fuel, level = 0.95)))"
"1","            "
"1","          "
"1","         2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1"," 0.6144085"
"1"," -2.116139e+06"
"1"," 1.147349e+06"
"1","
fuel$Drivers"
"1"," 5.8134822"
"1","  5.695078e-01"
"1"," 6.593093e-01"
"1","
fuel$Income "
"1"," 0.6144085"
"1"," -2.491614e+01"
"1"," 3.996807e+01"
"1","
fuel$Miles  "
"1"," 5.8134822"
"1","  2.617703e+00"
"1"," 9.009261e+00"
"1","
fuel$MPC    "
"1"," 0.6144085"
"1"," -2.381840e+01"
"1"," 1.166829e+02"
"1","
fuel$Tax    "
"1"," 5.8134822"
"1"," -4.728467e+04"
"1"," 4.998555e+03"
"1","
"
