"0","summary(AlturaGalton_m)"
"1",""
"1","     father     "
"1","     mother     "
"1"," midparentHeight"
"1","  childHeight   "
"1","
"
"1"," Min.   :62.00  "
"1"," Min.   :58.00  "
"1"," Min.   :64.40  "
"1"," Min.   :57.00  "
"1","
"
"1"," 1st Qu.:68.00  "
"1"," 1st Qu.:63.00  "
"1"," 1st Qu.:68.25  "
"1"," 1st Qu.:62.50  "
"1","
"
"1"," Median :69.60  "
"1"," Median :64.00  "
"1"," Median :69.27  "
"1"," Median :64.00  "
"1","
"
"1"," Mean   :69.42  "
"1"," Mean   :64.12  "
"1"," Mean   :69.34  "
"1"," Mean   :64.11  "
"1","
"
"1"," 3rd Qu.:71.00  "
"1"," 3rd Qu.:66.00  "
"1"," 3rd Qu.:70.42  "
"1"," 3rd Qu.:65.55  "
"1","
"
"1"," Max.   :78.50  "
"1"," Max.   :70.50  "
"1"," Max.   :75.43  "
"1"," Max.   :70.50  "
"1","
"
