"0","(n_masculinos <- datos %>% "
"0","                  select(sexo) %>% "
"0","                  filter(sexo == ""M"") %>% "
"0","                  nrow())"
"1","[1]"
"1"," 218670"
"1","
"
"0","(n_femeninos <- datos %>% "
"0","                select(sexo) %>% "
"0","                filter(sexo == ""F"") %>% "
"0","                nrow())"
"1","[1]"
"1"," 208653"
"1","
"
"0","plot(datos$sexo, main = ""Cantidad de nacimiento por generos"","
"0","                xlab = ""GENERO"","
"0","                ylab = ""CANTIDAD"","
"0","                col = c(""pink"",""blue""))"
