"0","levels(datos$educ)"
"1"," [1]"
"1"," ""1 year of college""           "
"1"," ""1 year of high school""       "
"1"," ""1 Years of elementary school"""
"1"," ""2 years of college""          "
"1"," ""2 Years of elementary school"""
"1","
"
"1"," [6]"
"1"," ""2 years of high school""      "
"1"," ""3 years of college""          "
"1"," ""3 Years of elementary school"""
"1"," ""3 years of high school""      "
"1"," ""4 Years of elementary school"""
"1","
"
"1","[11]"
"1"," ""4 years of high school""      "
"1"," ""5 Years of elementary school"""
"1"," ""6 Years of elementary school"""
"1"," ""7 Years of elementary school"""
"1"," ""8 Years of elementary school"""
"1","
"
"1","[16]"
"1"," ""No formal education""         "
"1"," ""Not on certificate""          "
"1"," ""NULL""                        "
"1","
"
