"0","set.seed(123)"
"0","b <- seq(0.1, 1.9, by=0.1)"
"0","n <- 15"
"0","cont = 1 "
"0","sesgo_to_plot_mv <- c(); sesgo_to_plot_med <- c(); sesgo_to_plot_mom <- c()"
"0",""
"0","for (i in b) {"
"0","  sesgo_to_plot_mv[cont]  <- simulacion_mv (b = i ,n = n)[1]"
"0","  sesgo_to_plot_med[cont] <- simulacion_med(b = i ,n = n)[1]"
"0","  sesgo_to_plot_mom[cont] <- simulacion_mom(b = i ,n = n)[1]"
"0","  "
"0","  cont = cont + 1"
"0","  "
"0","}"
"0",""
"0",""
"0","# Grafico del sesgo"
"0","plot(y = sesgo_to_plot_mv,"
"0","     x = seq(0.1, 1.9, 0.1) , col = ""green"", "
"0","     type = ""l"", lwd = 1, "
"0","     ylab = ""ERROR COMETIDO"", main = ""SESGO"","
"0","     xlab = ""VALORES DE b A ESTIMAR"","
"0","     ylim = c(min(sesgo_to_plot_med), max(sesgo_to_plot_mv)))"
