"0","linearHypothesis(model = modelo_sin_mother_h,"
"0","                 hypothesis.matrix = c(0, 1, 0), "
"0","                 rhs = 0)"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","father = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: childHeight ~ father + midparentHeight"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    177"
"1"," 898.37"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    176"
"1"," 893.04"
"1","  1"
"1","    5.3321"
"1"," 1.0508"
"1"," 0.3067"
"1","
"
