"0","linearHypothesis(modelo_fuel, hypothesis.matrix = c(""Drivers = 0"", "
"0","                                                    ""Income = 0"","
"0","                                                    ""Miles = 0"","
"0","                                                    ""MPC = 0"","
"0","                                                    ""Tax = 0""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","Drivers = 0"
"1","
"
"1","Income = 0"
"1","
"
"1","Miles = 0"
"1","
"
"1","MPC = 0"
"1","
"
"1","Tax = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: FuelC ~ Drivers + Income + Miles + MPC + Tax"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     50"
"1"," 3.6379e+14"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     45"
"1"," 6.9882e+12"
"1","  5"
"1"," 3.568e+14"
"1"," 459.52"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
