"0","# library(car)"
"0","linearHypothesis(model = modelo_fuel, "
"0","                 hypothesis.matrix = c(0, 1, -1, 0, 0, 0), # B1,B2,B3,B4,B5,B6 Intercept, drivers, income, miles, mpc, tax"
"0","                 rhs = 0)"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","Drivers - Income = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: FuelC ~ Drivers + Income + Miles + MPC + Tax"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","     46"
"1"," 7.0168e+12"
"1","   "
"1","           "
"1","      "
"1","       "
"1","
2"
"1","     45"
"1"," 6.9882e+12"
"1","  1"
"1"," 2.8569e+10"
"1"," 0.184"
"1","   0.67"
"1","
"
