"0","modelo_sin_mother_m = lm(childHeight ~ father + midparentHeight, data = AlturaGalton_m)"
"0","summary(modelo_sin_mother_m)"
"1","
Call:
"
"1",""
"1","lm(formula = childHeight ~ father + midparentHeight, data = AlturaGalton_m)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6070 "
"1","-1.4105 "
"1"," 0.0727 "
"1"," 1.4319 "
"1"," 6.7164 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 17.64080"
"1","    5.54589"
"1","   3.181"
"1","  0.00174"
"1"," ** "
"1","
father         "
"1"," -0.01623"
"1","    0.08483"
"1","  -0.191"
"1","  0.84850"
"1","    "
"1","
midparentHeight"
"1","  0.68651"
"1","    0.12223"
"1","   5.616"
"1"," 7.65e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.995"
"1"," "
"1","on"
"1"," "
"1","173"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.29"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2818"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.34"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","173"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.354e-13"
"1","
"
"1","
"
