"1","
Clustering table:"
"1","
"
"1","  1 "
"1","  2 "
"1","
"
"1","198 "
"1","101 "
"1","
"
"1","
Mixing probabilities:
"
"1","        1 "
"1","        2 "
"1","
"
"1","0.6618167 "
"1","0.3381833 "
"1","
"
"1","
Means:
"
"1","        "
"1","      [,1]"
"1","      [,2]"
"1","
waiting "
"1"," 66.789445"
"1"," 83.126549"
"1","
duration"
"1","  4.234303"
"1","  1.947114"
"1","
"
"1","
Variances:
"
"1","[,,"
"1",""
"1","1"
"1",""
"1","]
"
"1","        "
"1","   waiting"
"1","   duration"
"1","
waiting "
"1"," 169.68601"
"1"," -2.1103298"
"1","
duration"
"1","  -2.11033"
"1","  0.1838441"
"1","
"
"1","[,,"
"1",""
"1","2"
"1",""
"1","]
"
"1","        "
"1","    waiting"
"1","    duration"
"1","
waiting "
"1"," 48.8362912"
"1"," -0.60736109"
"1","
duration"
"1"," -0.6073611"
"1","  0.05291104"
"1","
"
