"0","summary(AlturaGalton_h)"
"1",""
"1","     father     "
"1","     mother     "
"1"," midparentHeight"
"1","  childHeight   "
"1","
"
"1"," Min.   :62.00  "
"1"," Min.   :58.00  "
"1"," Min.   :64.40  "
"1"," Min.   :60.00  "
"1","
"
"1"," 1st Qu.:68.00  "
"1"," 1st Qu.:62.85  "
"1"," 1st Qu.:67.98  "
"1"," 1st Qu.:67.10  "
"1","
"
"1"," Median :69.00  "
"1"," Median :64.00  "
"1"," Median :69.10  "
"1"," Median :69.50  "
"1","
"
"1"," Mean   :69.10  "
"1"," Mean   :63.99  "
"1"," Mean   :69.11  "
"1"," Mean   :69.24  "
"1","
"
"1"," 3rd Qu.:70.75  "
"1"," 3rd Qu.:65.50  "
"1"," 3rd Qu.:70.14  "
"1"," 3rd Qu.:71.00  "
"1","
"
"1"," Max.   :78.50  "
"1"," Max.   :70.50  "
"1"," Max.   :75.43  "
"1"," Max.   :75.00  "
"1","
"
