"0","cbind(modelo_water_sin_restricciones$coefficients, "
"0","      confint(modelo_water_sin_restricciones, level = 0.95))"
"1","           "
"1","             "
"1","         2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," -281005360.0"
"1"," -776617574.49"
"1"," 214606854.5"
"1","
Year       "
"1","     152863.1"
"1","     -99054.55"
"1","    404780.7"
"1","
APMAM      "
"1","    6961944.9"
"1","  -63544362.94"
"1","  77468252.6"
"1","
APSAB      "
"1","  -26515135.0"
"1"," -175885534.95"
"1"," 122855264.9"
"1","
APSLAKE    "
"1","   91540027.0"
"1","  -43332386.86"
"1"," 226412440.8"
"1","
OPBPC      "
"1","    3719700.5"
"1","  -41476351.84"
"1","  48915752.8"
"1","
OPRC       "
"1","  101083100.5"
"1","   36928665.28"
"1"," 165237535.6"
"1","
OPSLAKE    "
"1","   99795786.2"
"1","   25060104.02"
"1"," 174531468.4"
"1","
"
