"0",""
"0","x1 <- rnorm(n = 2, mean = 0, sd = 1) # vector aleatorio 1"
"0","x2 <- rnorm(n = 2, mean = 0, sd = 1) # vector aleatorio 2"
"0",""
"0","producto_escalar <- (x1 %*% x2)"
"0","norma_x1 <- norm(as.matrix(x1), type = ""f"")"
"0","norma_x2 <- norm(as.matrix(x2), type = ""f"")"
"0",""
"0","tita <- acos(producto_escalar / (norma_x1 * norma_x2))"
"0",""
"0","print(paste0(""La esperanza estimada de tita para n = 2 (Normal bivariada) es de: """
"0","             , round(tita, digits = 3)))"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 2 (Normal bivariada) es de: 0.053"""
"1","
"
