"0","str(datos)
"
"1","'data.frame':	"
"1",""
"1","427323"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mes              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 2 2 10 7 3 5 4 10 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dia              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 6 2 5 7 3 2 7 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edad madre       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25 28 18 21 25 28 33 31 18 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num hijos        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 1 3 2 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peso ganado madre"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 26 25 6 36 35 26 25 46 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexo             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1",""
"1","1 2 1 2 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pagar            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 9 9 9 10 8 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","educ             "
"1",""
"1",":"
"1"," Factor w/ 18 levels ""1 year of college"",..: "
"1",""
"1","18 4 18 18 6 18 18 4 18 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","visitas medicas  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 14 22 15 18 10 19 15 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gestacion        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","99 37 38 38 40 39 38 38 40 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tipo parto       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""C-section"",""Unknown"",..: "
"1",""
"1","3 3 3 3 3 3 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parto multiple   "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1 Single"",""2 Twin"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peso             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3800 3625 3650 3045 3827 3090 3430 3204 3227 3459"
"1",""
"1"," ..."
"1",""
"1","
"
