"0","SegVial[,c(6, 7, 8, 9, 10, 11, 18, 19)] = lapply(SegVial[,c(6, 7, 8, 9, 10, 11, 18, 19)], function(x) as.numeric(x))"
"0","summary(SegVial)"
"1",""
"1"," Codigo Pais       "
"1","     Pais          "
"1","    Ciudad         "
"1","   Poblacion      "
"1","     DenPob     "
"1","   ArCiclista     "
"1","   ArBajaVel     "
"1","   PMPeatones   "
"1","  PMCiclistas    "
"1","
"
"1"," Length:24         "
"1"," Length:24         "
"1"," Length:24         "
"1"," Min.   : 232787  "
"1"," Min.   : 1417  "
"1"," Min.   :0.02700  "
"1"," Min.   :0.0240  "
"1"," Min.   : 4.00  "
"1"," Min.   : 0.460  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 432558  "
"1"," 1st Qu.: 3223  "
"1"," 1st Qu.:0.06425  "
"1"," 1st Qu.:0.1003  "
"1"," 1st Qu.:11.50  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 542400  "
"1"," Median : 4212  "
"1"," Median :0.10200  "
"1"," Median :0.2380  "
"1"," Median :26.50  "
"1"," Median : 2.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 976996  "
"1"," Mean   : 5483  "
"1"," Mean   :0.11675  "
"1"," Mean   :0.2974  "
"1"," Mean   :23.98  "
"1"," Mean   : 2.811  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 932826  "
"1"," 3rd Qu.: 5161  "
"1"," 3rd Qu.:0.15325  "
"1"," 3rd Qu.:0.4098  "
"1"," 3rd Qu.:33.25  "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :3600203  "
"1"," Max.   :20772  "
"1"," Max.   :0.33300  "
"1"," Max.   :0.8710  "
"1"," Max.   :47.00  "
"1"," Max.   :14.000  "
"1","
"
"1",""
"1","   PMTPublico   "
"1","    PMVMotor    "
"1","    PeatAuto     "
"1","    CicAuto      "
"1","     V2RMSM      "
"1","    V2RMAuto     "
"1","     AutoSM      "
"1","    AutoAuto     "
"1"," Precipitacion   "
"1","
"
"1"," Min.   : 8.00  "
"1"," Min.   :17.00  "
"1"," Min.   :  5.00  "
"1"," Min.   :  1.00  "
"1"," Min.   :  1.00  "
"1"," Min.   :  2.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  1.00  "
"1"," Min.   : 420.9  "
"1","
"
"1"," 1st Qu.:11.75  "
"1"," 1st Qu.:43.72  "
"1"," 1st Qu.: 18.25  "
"1"," 1st Qu.:  5.75  "
"1"," 1st Qu.:  3.50  "
"1"," 1st Qu.: 15.50  "
"1"," 1st Qu.:  4.75  "
"1"," 1st Qu.:  6.00  "
"1"," 1st Qu.: 637.9  "
"1","
"
"1"," Median :19.00  "
"1"," Median :53.00  "
"1"," Median : 36.50  "
"1"," Median : 14.00  "
"1"," Median :  6.00  "
"1"," Median : 29.50  "
"1"," Median :  7.50  "
"1"," Median : 17.50  "
"1"," Median : 800.3  "
"1","
"
"1"," Mean   :21.84  "
"1"," Mean   :51.39  "
"1"," Mean   : 70.71  "
"1"," Mean   : 30.46  "
"1"," Mean   : 21.96  "
"1"," Mean   : 74.83  "
"1"," Mean   : 18.04  "
"1"," Mean   : 40.17  "
"1"," Mean   : 753.5  "
"1","
"
"1"," 3rd Qu.:31.50  "
"1"," 3rd Qu.:63.25  "
"1"," 3rd Qu.: 67.25  "
"1"," 3rd Qu.: 27.25  "
"1"," 3rd Qu.: 20.00  "
"1"," 3rd Qu.: 65.25  "
"1"," 3rd Qu.: 21.00  "
"1"," 3rd Qu.: 49.25  "
"1"," 3rd Qu.: 829.6  "
"1","
"
"1"," Max.   :39.00  "
"1"," Max.   :71.00  "
"1"," Max.   :398.00  "
"1"," Max.   :340.00  "
"1"," Max.   :143.00  "
"1"," Max.   :371.00  "
"1"," Max.   :138.00  "
"1"," Max.   :217.00  "
"1"," Max.   :1245.3  "
"1","
"
"1",""
"1","      Temp       "
"1","      PBI        "
"1","
"
"1"," Min.   : 6.800  "
"1"," Min.   : 23867  "
"1","
"
"1"," 1st Qu.: 9.925  "
"1"," 1st Qu.: 34399  "
"1","
"
"1"," Median :11.100  "
"1"," Median : 37087  "
"1","
"
"1"," Mean   :12.021  "
"1"," Mean   : 50517  "
"1","
"
"1"," 3rd Qu.:14.475  "
"1"," 3rd Qu.: 48993  "
"1","
"
"1"," Max.   :18.200  "
"1"," Max.   :152178  "
"1","
"
