"0","cor.test(abs(mm_modelo_cerebro$residuals), mm_modelo_cerebro$fitted.values, method = ""spearman"")
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","abs(mm_modelo_cerebro$residuals) and mm_modelo_cerebro$fitted.values"
"1",""
"1","
"
"1","S = 11990, p-value = 0.8579"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.02844178 "
"1","
"
"1","
"
