"0","modelo_cerebro_3 = lm(log_brain_wt ~ body_wt + gestation + "
"0","                                     life_span + total_sleep, data = mammals)"
"0","summary(modelo_cerebro_3)"
"1","
Call:
"
"1",""
"1","lm(formula = log_brain_wt ~ body_wt + gestation + life_span + 
    total_sleep, data = mammals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.14551 "
"1","-0.69890 "
"1","-0.05824 "
"1"," 0.99645 "
"1"," 2.17557 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.8949421"
"1","  0.8627226"
"1","   2.196"
"1"," 0.034402"
"1"," *  "
"1","
body_wt    "
"1"," -0.0008441"
"1","  0.0007494"
"1","  -1.126"
"1"," 0.267270"
"1","    "
"1","
gestation  "
"1","  0.0095060"
"1","  0.0031303"
"1","   3.037"
"1"," 0.004365"
"1"," ** "
"1","
life_span  "
"1","  0.0499183"
"1","  0.0134389"
"1","   3.714"
"1"," 0.000669"
"1"," ***"
"1","
total_sleep"
"1"," -0.1153524"
"1","  0.0567667"
"1","  -2.032"
"1"," 0.049375"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.33"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7463"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7188"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 27.2"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","37"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.418e-10"
"1","
"
"1","
"
