"0","new_data_water = data.frame(Year = mean(water$Year), "
"0","                            APMAM = mean(water$APMAM), "
"0","                            APSAB = mean(water$APSAB), "
"0","                            APSLAKE = mean(water$APSLAKE), "
"0","                            OPBPC = mean(water$OPBPC), "
"0","                            OPRC = mean(water$OPRC), "
"0","                            OPSLAKE = mean(water$OPSLAKE))"
"0",""
"0","predict(modelo_water_sin_restricciones, newdata = new_data_water, "
"0","        interval = c(""confidence""), level = 0.95)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 95910671"
"1"," 93045432"
"1"," 98775910"
"1","
"
