"0","modelo_life_1 = lm(life.2015 ~ child.2015, data = esperanza2015)"
"0","(summary_life_1 = summary(modelo_life_1))"
"1","
Call:
"
"1",""
"1","lm(formula = life.2015 ~ child.2015, data = esperanza2015)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.3132 "
"1"," -2.6358 "
"1","  0.0959 "
"1","  3.0675 "
"1","  8.9204 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 78.607739"
"1","   0.393479"
"1","  199.78"
"1","   <2e-16"
"1"," ***"
"1","
child.2015 "
"1"," -0.208917"
"1","   0.008766"
"1","  -23.83"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.78"
"1"," "
"1","on"
"1"," "
"1","185"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","6 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7543"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.753"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  568"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","185"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
