"0","fracaso_ols=lm(fracaso$Fracaso ~ fracaso$Renta)"
"0",""
"0","summary(fracaso_ols)"
"1","
Call:
"
"1",""
"1","lm(formula = fracaso$Fracaso ~ fracaso$Renta)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.8717 "
"1","-3.7421 "
"1"," 0.5878 "
"1"," 3.0368 "
"1","11.5423 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  38.4944"
"1","     3.6445"
"1","  10.562"
"1"," 7.37e-10"
"1"," ***"
"1","
fracaso$Renta"
"1","  -1.3467"
"1","     0.2659"
"1","  -5.065"
"1"," 5.14e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.757"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5499"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5285"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.66"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.138e-05"
"1","
"
"1","
"
