"0","cor(AlturaGalton_m, method = ""spearman"")"
"1","               "
"1","     father"
"1","     mother"
"1"," midparentHeight"
"1"," childHeight"
"1","
father         "
"1"," 1.00000000"
"1"," 0.02846094"
"1","       0.7414054"
"1","   0.3695880"
"1","
mother         "
"1"," 0.02846094"
"1"," 1.00000000"
"1","       0.6505590"
"1","   0.3564141"
"1","
midparentHeight"
"1"," 0.74140540"
"1"," 0.65055904"
"1","       1.0000000"
"1","   0.4713905"
"1","
childHeight    "
"1"," 0.36958805"
"1"," 0.35641411"
"1","       0.4713905"
"1","   1.0000000"
"1","
"
