"0","rows = sample(x = 1:300,20)"
"0","geyser_alta_dimension=geyser[rows,c(""waiting"",""duration"")]"
"0",""
"0","mu1 = mean(geyser_alta_dimension$waiting)"
"0","tita1 = sd(geyser_alta_dimension$waiting)"
"0",""
"0","mu2 = mean(geyser_alta_dimension$duration)"
"0","tita2 = sd(geyser_alta_dimension$duration)"
"0",""
"0","new_waiting = replicate(200,rnorm(n = 20, mean = mu1, sd = tita1) + runif(1, min=50, max=100))"
"0","new_duration = replicate(200,rnorm(n = 20, mean = mu2, sd = tita2) + runif(1, min=1, max=4)) "
"0",""
"0",""
"0","data_alta_dimension = data.frame(cbind(geyser_alta_dimension,new_waiting,new_duration))"
"0","data_alta_dimension"
