"0","normal <- rnorm(n = 100000, mean = 0, sd = 1) # distribucion que poseen las componentes del vector aleatorio"
"0","cant_var_aleatorias <- 10000 # cantidad de v.a. que componen al vector aleatorio"
"0","tamano_var_aleatoria <- 10000 # cantidad de componentes que posee cada v.a. que compone al vector aleatorio"
"0",""
"0","xuno <- matrix(data = normal, nrow = cant_var_aleatorias, "
"0","               ncol = tamano_var_aleatoria, "
"0","               byrow = T)"
"0",""
"0","xdos <- matrix(data = normal, nrow = cant_var_aleatorias, "
"0","               ncol = tamano_var_aleatoria, "
"0","               byrow = F)"
"0",""
"0","producto_escalar <- diag(xuno %*% xdos)"
