"0","anova(modelo_life_5, modelo_life_full)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: life.2015 ~ child.2015 + school.2015 + hdi.2015
Model 2: life.2015 ~ income.2015 + child.2015 + dtp3.2010 + school.2015 + 
    hdi.2015"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    179"
"1"," 1496.9"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    177"
"1"," 1492.1"
"1","  2"
"1","     4.765"
"1"," 0.2826"
"1"," 0.7541"
"1","
"
