"0","set.seed(123)"
"0","ECM_to_plot_mv <- c(); ECM_to_plot_med <- c(); ECM_to_plot_mom <- c()"
"0","cont_4 <- 1"
"0","n <- c(15, 30, 60, 120, 240)"
"0",""
"0","for (j in n) {"
"0","  ECM_to_plot_mv [cont_4] <- simulacion_mv (n = j)[2] + (simulacion_mv (n = j)[1]) ^ 2"
"0","  ECM_to_plot_med[cont_4] <- simulacion_med(n = j)[2] + (simulacion_med(n = j)[1]) ^ 2"
"0","  ECM_to_plot_mom[cont_4] <- simulacion_mom(n = j)[2] + (simulacion_mom(n = j)[1]) ^ 2"
"0","  "
"0","  cont_4 = cont_4 + 1"
"0","}"
"0","# Grafico del Error cuadratico medio"
"0","plot(y = ECM_to_plot_mv,"
"0","     x = c(15, 30, 60, 120, 240) , col = ""green"", "
"0","     type = ""l"", lwd = 1, "
"0","     ylab = ""ERROR COMETIDO"", main = ""ERROR CUADRATICO MEDIO (ECM)"","
"0","     xlab = ""VALORES DE MUESTRA 'n'"","
"0","     ylim = c(0.9 * min(ECM_to_plot_med), max(ECM_to_plot_mv)))"
