"0","modelo_life_4 = lm(life.2015 ~ dtp3.2010 + child.2015, data = esperanza2015)"
"0","(summary_life_4 = summary(modelo_life_4))"
"1","
Call:
"
"1",""
"1","lm(formula = life.2015 ~ dtp3.2010 + child.2015, data = esperanza2015)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.3795 "
"1"," -2.6322 "
"1","  0.1102 "
"1","  3.0815 "
"1","  8.8580 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 79.188449"
"1","   2.668795"
"1","   29.67"
"1","   <2e-16"
"1"," ***"
"1","
dtp3.2010  "
"1"," -0.005971"
"1","   0.027109"
"1","   -0.22"
"1","    0.826"
"1","    "
"1","
child.2015 "
"1"," -0.210540"
"1","   0.011670"
"1","  -18.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.8"
"1"," "
"1","on"
"1"," "
"1","183"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7504"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7477"
"1"," "
"1","
F-statistic:"
"1"," "
"1","275.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","183"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
