"0",""
"0","modelo_life_1 = lm(life.2015 ~ child.2015, data = esperanza2)"
"0","modelo_life_2 = lm(life.2015 ~ child.2015 + I(child.2015^2), data = esperanza2)"
"0","modelo_life_3 = lm(life.2015 ~ dtp3.2010, data = esperanza2)"
"0","modelo_life_4 = lm(life.2015 ~ dtp3.2010 + child.2015, data = esperanza2)"
"0",""
"0","modelo_life_full = lm(life.2015 ~ income.2015 + child.2015 + dtp3.2010 + "
"0","                                  school.2015 + hdi.2015, data = esperanza2)"
"0","# summary(modelo_life_full)"
"0",""
"0","modelo_life_5 = lm(life.2015 ~ child.2015 + school.2015 + hdi.2015, "
"0","                   data = esperanza2)"
"0","# summary(modelo_life_5)"
