"0",""
"0","  "
"0","   "
"0","  summary(datos$`edad madre`, na.rm = T)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  12.00 "
"1","  23.00 "
"1","  27.00 "
"1","  27.37 "
"1","  32.00 "
"1","  50.00 "
"1","
"
"0","  max(datos$`edad madre`, na.rm = T)"
"1","[1]"
"1"," 50"
"1","
"
"0","  min(datos$`edad madre`, na.rm = T)"
"1","[1]"
"1"," 12"
"1","
"
"0","  (mean(datos$`edad madre`, na.rm=T)) "
"1","[1]"
"1"," 27.37429"
"1","
"
"0","  (median(datos$`edad madre`, na.rm = T) )"
"1","[1]"
"1"," 27"
"1","
"
"0","  sd(datos$`edad madre`, na.rm = T) "
"1","[1]"
"1"," 6.164848"
"1","
"
"0","  mad(datos$`edad madre`, na.rm = T) "
"1","[1]"
"1"," 7.413"
"1","
"
"0","  IQR(datos$`edad madre`, na.rm = T)"
"1","[1]"
"1"," 9"
"1","
"
