"0","df <- read.csv(""~/Desktop/UDESA/007_aprendizaje_no_supervisado/01_Trabajos_practicos/zz_TP_integrador/Spotify_r/dataset_spotify.csv"")"
"0",""
"0","summary(df)"
"1",""
"1","  song_name        "
"1","    artist         "
"1","    album          "
"1","  danceability   "
"1","     energy      "
"1","      key        "
"1","    loudness      "
"1","      mode      "
"1","  speechiness     "
"1","
"
"1"," Length:291        "
"1"," Length:291        "
"1"," Length:291        "
"1"," Min.   :0.1030  "
"1"," Min.   :0.1570  "
"1"," Min.   : 0.000  "
"1"," Min.   :-18.752  "
"1"," Min.   :0.000  "
"1"," Min.   :0.02500  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.4515  "
"1"," 1st Qu.:0.4905  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:-10.225  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.03510  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.5870  "
"1"," Median :0.7010  "
"1"," Median : 6.000  "
"1"," Median : -7.178  "
"1"," Median :0.000  "
"1"," Median :0.04530  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :0.5775  "
"1"," Mean   :0.6645  "
"1"," Mean   : 5.402  "
"1"," Mean   : -8.010  "
"1"," Mean   :0.488  "
"1"," Mean   :0.06484  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.7105  "
"1"," 3rd Qu.:0.8535  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: -5.578  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.06765  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :0.9490  "
"1"," Max.   :0.9860  "
"1"," Max.   :11.000  "
"1"," Max.   : -1.657  "
"1"," Max.   :1.000  "
"1"," Max.   :0.43500  "
"1","
"
"1",""
"1","  acousticness      "
"1"," instrumentalness   "
"1","    liveness      "
"1","    valence      "
"1","     tempo       "
"1","  duration_ms    "
"1"," song_popularity"
"1"," artist_genres     "
"1"," artist_popularity"
"1","
"
"1"," Min.   :0.0000038  "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.02650  "
"1"," Min.   :0.0382  "
"1"," Min.   : 44.37  "
"1"," Min.   : 86893  "
"1"," Min.   : 0.00  "
"1"," Length:291        "
"1"," Min.   : 0.00    "
"1","
"
"1"," 1st Qu.:0.0334000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.09105  "
"1"," 1st Qu.:0.3990  "
"1"," 1st Qu.: 98.56  "
"1"," 1st Qu.:180967  "
"1"," 1st Qu.:26.00  "
"1"," Class :character  "
"1"," 1st Qu.:45.00    "
"1","
"
"1"," Median :0.2020000  "
"1"," Median :0.0000294  "
"1"," Median :0.13500  "
"1"," Median :0.6170  "
"1"," Median :120.10  "
"1"," Median :217560  "
"1"," Median :50.00  "
"1"," Mode  :character  "
"1"," Median :59.00    "
"1","
"
"1"," Mean   :0.3201443  "
"1"," Mean   :0.0748153  "
"1"," Mean   :0.21516  "
"1"," Mean   :0.5945  "
"1"," Mean   :120.31  "
"1"," Mean   :226859  "
"1"," Mean   :44.08  "
"1","                   "
"1"," Mean   :54.84    "
"1","
"
"1"," 3rd Qu.:0.5775000  "
"1"," 3rd Qu.:0.0026300  "
"1"," 3rd Qu.:0.26000  "
"1"," 3rd Qu.:0.8220  "
"1"," 3rd Qu.:136.16  "
"1"," 3rd Qu.:266126  "
"1"," 3rd Qu.:63.00  "
"1","                   "
"1"," 3rd Qu.:67.00    "
"1","
"
"1"," Max.   :0.9840000  "
"1"," Max.   :0.9420000  "
"1"," Max.   :0.97000  "
"1"," Max.   :0.9730  "
"1"," Max.   :193.66  "
"1"," Max.   :622000  "
"1"," Max.   :98.00  "
"1","                   "
"1"," Max.   :91.00    "
"1","
"
"1",""
"1"," artist_followers  "
"1","  release_year "
"1","
"
"1"," Min.   :      13  "
"1"," Min.   :1961  "
"1","
"
"1"," 1st Qu.:   42388  "
"1"," 1st Qu.:1991  "
"1","
"
"1"," Median :  468567  "
"1"," Median :2004  "
"1","
"
"1"," Mean   : 2741029  "
"1"," Mean   :2002  "
"1","
"
"1"," 3rd Qu.: 1868729  "
"1"," 3rd Qu.:2014  "
"1","
"
"1"," Max.   :60574307  "
"1"," Max.   :2022  "
"1","
"
