"0","modelo_cerebro_2 = lm(log_brain_wt ~ body_wt, data = mammals)"
"0",""
"0","summary(modelo_cerebro_2)"
"1","
Call:
"
"1",""
"1","lm(formula = log_brain_wt ~ body_wt, data = mammals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4521 "
"1","-1.4587 "
"1","-0.0287 "
"1"," 2.1625 "
"1"," 4.5159 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.4859881"
"1","  0.3557001"
"1","   6.989"
"1"," 1.94e-08"
"1"," ***"
"1","
body_wt    "
"1"," 0.0029596"
"1","  0.0008679"
"1","   3.410"
"1","  0.00149"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.234"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2253"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2059"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001495"
"1","
"
"1","
"
