"0","summary(esperanza2015)"
"1",""
"1","   country         "
"1","  income.2015    "
"1","   child.2015    "
"1","   life.2015    "
"1","   gini.2015    "
"1","  energy.2015   "
"1","
"
"1"," Length:193        "
"1"," Min.   :   623  "
"1"," Min.   :  2.20  "
"1"," Min.   :49.60  "
"1"," Min.   :25.40  "
"1"," Min.   : 1490  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  3290  "
"1"," 1st Qu.:  8.20  "
"1"," 1st Qu.:66.05  "
"1"," 1st Qu.:29.30  "
"1"," 1st Qu.: 2618  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 11000  "
"1"," Median : 17.70  "
"1"," Median :73.30  "
"1"," Median :34.20  "
"1"," Median : 3560  "
"1","
"
"1","                   "
"1"," Mean   : 17433  "
"1"," Mean   : 31.44  "
"1"," Mean   :71.93  "
"1"," Mean   :36.43  "
"1"," Mean   : 4179  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 24100  "
"1"," 3rd Qu.: 49.50  "
"1"," 3rd Qu.:77.50  "
"1"," 3rd Qu.:42.90  "
"1"," 3rd Qu.: 4998  "
"1","
"
"1","                   "
"1"," Max.   :120000  "
"1"," Max.   :137.00  "
"1"," Max.   :83.80  "
"1"," Max.   :57.10  "
"1"," Max.   :17500  "
"1","
"
"1","                   "
"1","                 "
"1","                 "
"1"," NA's   :6      "
"1"," NA's   :136    "
"1"," NA's   :159    "
"1","
"
"1",""
"1","   dtp3.2010    "
"1","  school.2015    "
"1","    hdi.2015     "
"1","
"
"1"," Min.   :33.00  "
"1"," Min.   : 2.020  "
"1"," Min.   :0.3520  "
"1","
"
"1"," 1st Qu.:84.75  "
"1"," 1st Qu.: 7.145  "
"1"," 1st Qu.:0.5753  "
"1","
"
"1"," Median :94.00  "
"1"," Median :10.000  "
"1"," Median :0.7265  "
"1","
"
"1"," Mean   :88.55  "
"1"," Mean   : 9.871  "
"1"," Mean   :0.6965  "
"1","
"
"1"," 3rd Qu.:98.00  "
"1"," 3rd Qu.:12.800  "
"1"," 3rd Qu.:0.8035  "
"1","
"
"1"," Max.   :99.00  "
"1"," Max.   :15.300  "
"1"," Max.   :0.9490  "
"1","
"
"1"," NA's   :1      "
"1"," NA's   :6       "
"1"," NA's   :7       "
"1","
"
