"0","c <- 1"
"0","titas_rad <- c()"
"0",""
"0","norma <- function(vector_aleatorio) {"
"0","  return(sqrt(sum(vector_aleatorio ^ 2)))"
"0","}"
"0",""
"0",""
"0",""
"0","dame_tita <- function(n, n_var_al = 3) {"
"0","  matriz_vect_al <- matrix(data = rnorm(n = n_var_al * n, mean = 0, sd = 1), "
"0","                      nrow = n_var_al, "
"0","                      ncol = n,"
"0","                      byrow = F)"
"0","  "
"0","  "
"0","  producto_escalar <- sum(apply(matriz_vect_al, 1, prod))"
"0","  "
"0","  "
"0","  norma <- apply(matriz_vect_al, 2, FUN = norma)"
"0","  "
"0","  tita_rad <- acos(producto_escalar / prod(norma))"
"0","  "
"0","  return (tita_rad)"
"0","}"
"0",""
"0","for (n in c(3, 4, 5, 10, 20, 30, 100)) {"
"0","  print(paste0(""La esperanza estimada de tita para n = "", n, "" vectores aleatorios es de: "", round(dame_tita(n), digits = 5)))"
"0","  titas_rad[c] <- dame_tita(n)"
"0","  c <- c + 1"
"0","}"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 3 vectores aleatorios es de: 1.23153"""
"1","
"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 4 vectores aleatorios es de: 1.52027"""
"1","
"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 5 vectores aleatorios es de: 1.46179"""
"1","
"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 10 vectores aleatorios es de: 1.55058"""
"1","
"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 20 vectores aleatorios es de: 1.5708"""
"1","
"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 30 vectores aleatorios es de: 1.5708"""
"1","
"
"1","[1]"
"1"," ""La esperanza estimada de tita para n = 100 vectores aleatorios es de: 1.5708"""
"1","
"
"0","# Grafico"
"0","plot(titas_rad ~ c(3, 4, 5, 10, 20, 30, 100), main = ""THETA EN FUNCION DE 'n'"","
"0","                                          ylim = c(min(titas_rad), max(titas_rad)), "
"0","                                          ylab = ""VALOR DE THETA EN RADIANES"", "
"0","                                          xlab = ""CANTIDAD DE VECTORES ALEATORIOS [Xn]"","
"0","                                          col = ""blue"","
"0","                                          type = ""b"","
"0","                                          pch = 4,"
"0","                                          lwd = 3,"
"0","                                          axes = F)"
