"0","cor(AlturaGalton_h, method = ""spearman"")"
"1","               "
"1","    father"
"1","    mother"
"1"," midparentHeight"
"1"," childHeight"
"1","
father         "
"1"," 1.0000000"
"1"," 0.1018353"
"1","       0.7262335"
"1","   0.4270658"
"1","
mother         "
"1"," 0.1018353"
"1"," 1.0000000"
"1","       0.7220367"
"1","   0.3283239"
"1","
midparentHeight"
"1"," 0.7262335"
"1"," 0.7220367"
"1","       1.0000000"
"1","   0.5120112"
"1","
childHeight    "
"1"," 0.4270658"
"1"," 0.3283239"
"1","       0.5120112"
"1","   1.0000000"
"1","
"
