"0","summary(mm_modelo_cerebro)
"
"1","
Call:
"
"1",""
"1","lmrobdetMM(formula = log_brain_wt ~ body_wt + gestation + life_span + total_sleep, 
    data = mammals, control = control)"
"1",""
"1","
"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0937 "
"1","-0.7513 "
"1","-0.1354 "
"1"," 0.6624 "
"1"," 2.0888 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.9151709"
"1","  0.8869894"
"1","   1.032"
"1","   0.3089"
"1","    "
"1","
body_wt    "
"1"," -0.0011113"
"1","  0.0006999"
"1","  -1.588"
"1","   0.1209"
"1","    "
"1","
gestation  "
"1","  0.0076572"
"1","  0.0029822"
"1","   2.568"
"1","   0.0144"
"1"," *  "
"1","
life_span  "
"1","  0.0849310"
"1","  0.0187362"
"1","   4.533"
"1"," 5.91e-05"
"1"," ***"
"1","
total_sleep"
"1"," -0.0316051"
"1","  0.0584157"
"1","  -0.541"
"1","   0.5917"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Robust residual standard error:"
"1"," "
"1","1.237"
"1"," "
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7677"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7426"
"1"," "
"1","
"
"1","Convergence in"
"1"," "
"1","18"
"1"," "
"1","IRWLS iterations
"
"1","
"
