"0","anova(modelo_fuel_no_drivers, modelo_fuel)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: FuelC ~ Income + Miles + MPC + Tax
Model 2: FuelC ~ Drivers + Income + Miles + MPC + Tax"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     46"
"1"," 1.2494e+14"
"1","   "
"1","           "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     45"
"1"," 6.9882e+12"
"1","  1"
"1"," 1.1796e+14"
"1"," 759.57"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
