"0","library(car)"
"0","linearHypothesis(model = modelo_fuel_no_drivers, "
"0","                 hypothesis.matrix = c(0, 1, -1, 0, 0), # B1,B2,B3,B4,B5, Intercept, income, miles, mpc, tax"
"0","                 rhs = 0)"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","Income - Miles = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: FuelC ~ Income + Miles + MPC + Tax"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     47"
"1"," 1.3186e+14"
"1","   "
"1","           "
"1","       "
"1","       "
"1","
2"
"1","     46"
"1"," 1.2494e+14"
"1","  1"
"1"," 6.9136e+12"
"1"," 2.5453"
"1"," 0.1175"
"1","
"
