"0","modelo_sin_mother_h = lm(childHeight ~ father + midparentHeight, data = AlturaGalton_h)"
"0","summary(modelo_sin_mother_h)"
"1","
Call:
"
"1",""
"1","lm(formula = childHeight ~ father + midparentHeight, data = AlturaGalton_h)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.5734 "
"1","-1.4962 "
"1"," 0.2039 "
"1"," 1.5379 "
"1"," 5.0562 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 19.74121"
"1","    6.13808"
"1","   3.216"
"1","  0.00155"
"1"," ** "
"1","
father         "
"1","  0.10175"
"1","    0.09926"
"1","   1.025"
"1","  0.30672"
"1","    "
"1","
midparentHeight"
"1","  0.61455"
"1","    0.13292"
"1","   4.623"
"1"," 7.29e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.253"
"1"," "
"1","on"
"1"," "
"1","176"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.273"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2647"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.569e-13"
"1","
"
"1","
"
