"0",""
"0","K = 3"
"0","df_kmeans = kmeans(df, K)"
"0",""
"0","# Conociendo las etiquetas podemos usar un indice de validacion externa para analizar el algoritmo"
"0","adjustedRandIndex(df_kmeans$cluster, iris$Species)"
"1","[1]"
"1"," 0.7302383"
"1","
"
"0","table(kmeans=df_kmeans$cluster, Species = iris$Species)"
"1","      Species
"
"1","kmeans"
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
     1"
"1","      0"
"1","          2"
"1","        36"
"1","
     2"
"1","      0"
"1","         48"
"1","        14"
"1","
     3"
"1","     50"
"1","          0"
"1","         0"
"1","
"
