"0","library(car)"
"0","linearHypothesis(model = modelo, "
"0","                 hypothesis.matrix = c(1, 0, 0), rhs = c(log(pi * 0.083333333^2/4)))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = - 5.21137778284649"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: trees$Volume ~ trees$Girth + trees$Height"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     29"
"1"," 0.20635"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     28"
"1"," 0.18546"
"1","  1"
"1","  0.020887"
"1"," 3.1533"
"1"," 0.08664"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
