"0","cor.test(abs(modelo_cerebro$residuals), modelo_cerebro$fitted.values, "
"0","                                        method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","abs(modelo_cerebro$residuals) and modelo_cerebro$fitted.values"
"1",""
"1","
"
"1","S = 8972, p-value = 0.08046"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.2729925 "
"1","
"
"1","
"
