"0","cor.test(abs(modelo_cerebro_2$residuals), modelo_cerebro_2$fitted.values, "
"0","                                          method = ""spearman"")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","abs(modelo_cerebro_2$residuals) and modelo_cerebro_2$fitted.values"
"1",""
"1","
"
"1","S = 11871, p-value = 0.8107"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.03808598 "
"1","
"
"1","
"
