"0","cor(water, method = ""spearman"")"
"1","       "
"1","         Year"
"1","       APMAM"
"1","        APSAB"
"1","    APSLAKE"
"1","      OPBPC"
"1","        OPRC"
"1","     OPSLAKE"
"1","     BSAAM"
"1","
Year   "
"1","  1.000000000"
"1"," -0.05512138"
"1"," -0.003398278"
"1"," 0.15313173"
"1"," 0.06085775"
"1"," -0.01721599"
"1","  0.12949749"
"1"," 0.1171851"
"1","
APMAM  "
"1"," -0.055121380"
"1","  1.00000000"
"1","  0.784276711"
"1"," 0.75964661"
"1"," 0.06493752"
"1","  0.04968663"
"1"," -0.01385638"
"1"," 0.1008797"
"1","
APSAB  "
"1"," -0.003398278"
"1","  0.78427671"
"1","  1.000000000"
"1"," 0.84197410"
"1"," 0.03443589"
"1","  0.08008911"
"1"," -0.01008194"
"1"," 0.1292856"
"1","
APSLAKE"
"1","  0.153131725"
"1","  0.75964661"
"1","  0.841974102"
"1"," 1.00000000"
"1"," 0.03186469"
"1","  0.07483199"
"1","  0.04576002"
"1"," 0.1760109"
"1","
OPBPC  "
"1","  0.060857747"
"1","  0.06493752"
"1","  0.034435886"
"1"," 0.03186469"
"1"," 1.00000000"
"1","  0.88262166"
"1","  0.93124929"
"1"," 0.8864391"
"1","
OPRC   "
"1"," -0.017215993"
"1","  0.04968663"
"1","  0.080089114"
"1"," 0.07483199"
"1"," 0.88262166"
"1","  1.00000000"
"1","  0.92577211"
"1"," 0.9016499"
"1","
OPSLAKE"
"1","  0.129497489"
"1"," -0.01385638"
"1"," -0.010081939"
"1"," 0.04576002"
"1"," 0.93124929"
"1","  0.92577211"
"1","  1.00000000"
"1"," 0.8962887"
"1","
BSAAM  "
"1","  0.117185140"
"1","  0.10087968"
"1","  0.129285608"
"1"," 0.17601087"
"1"," 0.88643914"
"1","  0.90164987"
"1","  0.89628875"
"1"," 1.0000000"
"1","
"
