"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = florida$Consumo ~ florida$Ingreso)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6699 "
"1","-0.8862 "
"1"," 0.6842 "
"1"," 0.9475 "
"1"," 3.0969 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)    "
"1","  3.20378"
"1","    1.84048"
"1","   1.741"
"1","  0.11991"
"1","   "
"1","
florida$Ingreso"
"1","  0.46661"
"1","    0.09297"
"1","   5.019"
"1","  0.00103"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.162"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7589"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7288"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.19"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001028"
"1","
"
"1","
"
