"0","summary(mclustBIC(geyser, G=2))"
"1","fitting ...
"
"1","  |                                                                                                                                                              "
"1","  |                                                                                                                                                        |   0%"
"1","  |                                                                                                                                                              "
"1","  |==========                                                                                                                                              |   7%"
"1","  |                                                                                                                                                              "
"1","  |====================                                                                                                                                    |  13%"
"1","  |                                                                                                                                                              "
"1","  |==============================                                                                                                                          |  20%"
"1","  |                                                                                                                                                              "
"1","  |=========================================                                                                                                               |  27%"
"1","  |                                                                                                                                                              "
"1","  |===================================================                                                                                                     |  33%"
"1","  |                                                                                                                                                              "
"1","  |=============================================================                                                                                           |  40%"
"1","  |                                                                                                                                                              "
"1","  |=======================================================================                                                                                 |  47%"
"1","  |                                                                                                                                                              "
"1","  |=================================================================================                                                                       |  53%"
"1","  |                                                                                                                                                              "
"1","  |===========================================================================================                                                             |  60%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================================================                                                   |  67%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================================================================                                         |  73%"
"1","  |                                                                                                                                                              "
"1","  |==========================================================================================================================                              |  80%"
"1","  |                                                                                                                                                              "
"1","  |====================================================================================================================================                    |  87%"
"1","  |                                                                                                                                                              "
"1","  |==============================================================================================================================================          |  93%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================================================================================================| 100%"
"1","
"
"1","Best BIC values:
"
"1","        "
"1","     VEE,2"
"1","         VEV,2"
"1","        VVV,2"
"1","
BIC     "
"1"," -2859.995"
"1"," -2.860004e+03"
"1"," -2864.570083"
"1","
BIC diff"
"1","     0.000"
"1"," -9.452906e-03"
"1","    -4.575443"
"1","
"
