"0",""
"0","# data_midparentHeight = data.frame(""midparentHeight"" = seq(55,80,0.25))"
"0","data_midparentHeight = data.frame(""midparentHeight"" = AlturaGalton$midparentHeight)"
"0",""
"0","#Intervalo de confianza:"
"0","int_confianza_height_h = predict(best_orphan_model_h, "
"0","                                 newdata = data_midparentHeight, "
"0","                                 interval = c(""confidence""), level = 0.95)"
"0",""
"0","#Intervalo de prediccion:"
"0","prediccion_height_h = predict(best_orphan_model_h, "
"0","                              newdata = data_midparentHeight, "
"0","                              interval = c(""predict""), level = 0.95)"
"0",""
"0",""
"0","#Intervalo de confianza:"
"0","int_confianza_height_m = predict(best_orphan_model_m,"
"0","                                 newdata = data_midparentHeight,"
"0","                                 interval = c(""confidence""), level = 0.95)"
"0",""
"0","#Intervalo de prediccion:"
"0","prediccion_height_m = predict(best_orphan_model_m,"
"0","                              newdata = data_midparentHeight,"
"0","                              interval = c(""predict""), level = 0.95)"
