"0","dim(fuel)"
"1","[1]"
"1"," 51"
"1","  7"
"1","
"
"0","summary(fuel)"
"1",""
"1","    Drivers        "
"1","     FuelC         "
"1","     Income     "
"1","     Miles       "
"1","      MPC       "
"1","
"
"1"," Min.   :  328094  "
"1"," Min.   :  148769  "
"1"," Min.   :20993  "
"1"," Min.   :  1534  "
"1"," Min.   : 6556  "
"1","
"
"1"," 1st Qu.: 1087128  "
"1"," 1st Qu.:  737361  "
"1"," 1st Qu.:25323  "
"1"," 1st Qu.: 36586  "
"1"," 1st Qu.: 9391  "
"1","
"
"1"," Median : 2718209  "
"1"," Median : 2048664  "
"1"," Median :27871  "
"1"," Median : 78914  "
"1"," Median :10458  "
"1","
"
"1"," Mean   : 3750504  "
"1"," Mean   : 2542786  "
"1"," Mean   :28404  "
"1"," Mean   : 77419  "
"1"," Mean   :10448  "
"1","
"
"1"," 3rd Qu.: 4424256  "
"1"," 3rd Qu.: 3039932  "
"1"," 3rd Qu.:31208  "
"1"," 3rd Qu.:112828  "
"1"," 3rd Qu.:11311  "
"1","
"
"1"," Max.   :21623793  "
"1"," Max.   :14691753  "
"1"," Max.   :40640  "
"1"," Max.   :300767  "
"1"," Max.   :17495  "
"1","
"
"1",""
"1","      Pop          "
"1","      Tax       "
"1","
"
"1"," Min.   :  381882  "
"1"," Min.   : 7.50  "
"1","
"
"1"," 1st Qu.: 1162624  "
"1"," 1st Qu.:18.00  "
"1","
"
"1"," Median : 3115130  "
"1"," Median :20.00  "
"1","
"
"1"," Mean   : 4257046  "
"1"," Mean   :20.15  "
"1","
"
"1"," 3rd Qu.: 4845200  "
"1"," 3rd Qu.:23.25  "
"1","
"
"1"," Max.   :25599275  "
"1"," Max.   :29.00  "
"1","
"
"0","cor(fuel)"
"1","       "
"1","    Drivers"
"1","      FuelC"
"1","      Income"
"1","       Miles"
"1","         MPC"
"1","        Pop"
"1","
Drivers"
"1","  1.0000000"
"1","  0.9850793"
"1","  0.25617832"
"1","  0.66864482"
"1"," -0.26937062"
"1","  0.9949681"
"1","
FuelC  "
"1","  0.9850793"
"1","  1.0000000"
"1","  0.21069894"
"1","  0.72427675"
"1"," -0.20501689"
"1","  0.9792750"
"1","
Income "
"1","  0.2561783"
"1","  0.2106989"
"1","  1.00000000"
"1"," -0.13522291"
"1"," -0.55696630"
"1","  0.2650850"
"1","
Miles  "
"1","  0.6686448"
"1","  0.7242767"
"1"," -0.13522291"
"1","  1.00000000"
"1","  0.04544132"
"1","  0.6711723"
"1","
MPC    "
"1"," -0.2693706"
"1"," -0.2050169"
"1"," -0.55696630"
"1","  0.04544132"
"1","  1.00000000"
"1"," -0.2870154"
"1","
Pop    "
"1","  0.9949681"
"1","  0.9792750"
"1","  0.26508498"
"1","  0.67117226"
"1"," -0.28701537"
"1","  1.0000000"
"1","
Tax    "
"1"," -0.1654055"
"1"," -0.1998899"
"1"," -0.01068494"
"1"," -0.06450685"
"1"," -0.18217185"
"1"," -0.1458658"
"1","
"
"1","       "
"1","         Tax"
"1","
Drivers"
"1"," -0.16540553"
"1","
FuelC  "
"1"," -0.19988992"
"1","
Income "
"1"," -0.01068494"
"1","
Miles  "
"1"," -0.06450685"
"1","
MPC    "
"1"," -0.18217185"
"1","
Pop    "
"1"," -0.14586581"
"1","
Tax    "
"1","  1.00000000"
"1","
"
"0","plot(fuel)"
