"0","uniform <- runif(n = 15, min = 0, max = 1)"
"0",""
"0","print(paste0(""El resultado del estimador 1 es: "", b_1(uniform), "" con un error de estimacion de : "", b_1(uniform) - 1))"
"1","[1]"
"1"," ""El resultado del estimador 1 es: 1.21420239200816 con un error de estimacion de : 0.214202392008155"""
"1","
"
"0","      "
"0","print(paste0(""El resultado del estimador 2 es: "", b_2(uniform), "" con un error de estimacion de : "", b_2(uniform) - 1))"
"1","[1]"
"1"," ""El resultado del estimador 2 es: 0.994269776623696 con un error de estimacion de : -0.00573022337630391"""
"1","
"
"0","print(paste0(""El resultado del estimador 3 es: "", b_3(uniform), "" con un error de estimacion de : "", b_3(uniform) - 1))"
"1","[1]"
"1"," ""El resultado del estimador 3 es: 1.31141159823164 con un error de estimacion de : 0.311411598231643"""
"1","
"
