"0","summary(water)"
"1",""
"1","      Year     "
"1","     APMAM        "
"1","     APSAB        "
"1","    APSLAKE       "
"1","     OPBPC       "
"1","      OPRC       "
"1","
"
"1"," Min.   :1948  "
"1"," Min.   :0.06858  "
"1"," Min.   :0.03683  "
"1"," Min.   :0.04496  "
"1"," Min.   :0.1029  "
"1"," Min.   :0.1105  "
"1","
"
"1"," 1st Qu.:1958  "
"1"," 1st Qu.:0.12637  "
"1"," 1st Qu.:0.08611  "
"1"," 1st Qu.:0.08534  "
"1"," 1st Qu.:0.2026  "
"1"," 1st Qu.:0.2000  "
"1","
"
"1"," Median :1969  "
"1"," Median :0.17983  "
"1"," Median :0.11328  "
"1"," Median :0.11735  "
"1"," Median :0.2426  "
"1"," Median :0.2822  "
"1","
"
"1"," Mean   :1969  "
"1"," Mean   :0.18600  "
"1"," Mean   :0.11817  "
"1"," Mean   :0.12523  "
"1"," Mean   :0.3260  "
"1"," Mean   :0.3048  "
"1","
"
"1"," 3rd Qu.:1980  "
"1"," 3rd Qu.:0.23152  "
"1"," 3rd Qu.:0.14440  "
"1"," 3rd Qu.:0.14808  "
"1"," 3rd Qu.:0.4202  "
"1"," 3rd Qu.:0.3804  "
"1","
"
"1"," Max.   :1990  "
"1"," Max.   :0.45923  "
"1"," Max.   :0.30378  "
"1"," Max.   :0.33071  "
"1"," Max.   :1.1016  "
"1"," Max.   :0.6312  "
"1","
"
"1",""
"1","    OPSLAKE      "
"1","     BSAAM          "
"1","
"
"1"," Min.   :0.1168  "
"1"," Min.   : 51541039  "
"1","
"
"1"," 1st Qu.:0.2211  "
"1"," 1st Qu.: 73832522  "
"1","
"
"1"," Median :0.3084  "
"1"," Median : 85328573  "
"1","
"
"1"," Mean   :0.3435  "
"1"," Mean   : 95910671  "
"1","
"
"1"," 3rd Qu.:0.4298  "
"1"," 3rd Qu.:113733810  "
"1","
"
"1"," Max.   :0.8400  "
"1"," Max.   :180513900  "
"1","
"
