"0","modelo_cerebro = lm(brain_wt ~ body_wt, data = mammals)"
"0",""
"0","summary(modelo_cerebro)"
"1","
Call:
"
"1",""
"1","lm(formula = brain_wt ~ body_wt, data = mammals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-430.15 "
"1"," -42.20 "
"1"," -38.27 "
"1","  -5.82 "
"1","1168.94 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 43.04976"
"1","   34.70905"
"1","    1.24"
"1","    0.222"
"1","    "
"1","
body_wt    "
"1","  1.74216"
"1","    0.08469"
"1","   20.57"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","218"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9136"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9115"
"1"," "
"1","
F-statistic:"
"1"," "
"1","423.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
