"0","(muestra = escenario1(mus = c(0, 0, 0), J = 20))"
"1","     "
"1","        [,1]"
"1","       [,2]"
"1","        [,3]"
"1","
 [1,]"
"1","  2.38301015"
"1"," -0.8657256"
"1","  0.04810141"
"1","
 [2,]"
"1","  0.05905013"
"1"," -1.3438295"
"1","  0.85861659"
"1","
 [3,]"
"1"," -1.40557776"
"1","  2.5491186"
"1","  0.20463330"
"1","
 [4,]"
"1"," -0.88799254"
"1"," -1.5735358"
"1","  1.00606631"
"1","
 [5,]"
"1","  2.64095650"
"1","  0.2290901"
"1"," -0.92571378"
"1","
 [6,]"
"1"," -1.53737555"
"1"," -1.3718722"
"1","  0.47557036"
"1","
 [7,]"
"1"," -0.93402640"
"1","  1.1545105"
"1","  1.73760778"
"1","
 [8,]"
"1"," -1.24472788"
"1","  1.0934783"
"1","  0.05671195"
"1","
 [9,]"
"1","  0.67893353"
"1","  0.0772173"
"1","  2.13722449"
"1","
[10,]"
"1"," -1.68377750"
"1"," -0.2121891"
"1"," -0.83180810"
"1","
[11,]"
"1","  1.54390786"
"1"," -2.5822286"
"1"," -0.40172703"
"1","
[12,]"
"1","  2.03790695"
"1"," -3.2213308"
"1","  1.09499327"
"1","
[13,]"
"1"," -1.92052238"
"1","  2.0597460"
"1","  1.03187936"
"1","
[14,]"
"1","  2.24517855"
"1","  0.4873521"
"1","  0.17587542"
"1","
[15,]"
"1","  0.40836925"
"1","  2.0499315"
"1"," -0.23728839"
"1","
[16,]"
"1"," -1.73662195"
"1"," -0.7296178"
"1","  0.87736242"
"1","
[17,]"
"1","  0.72518203"
"1","  1.0145931"
"1"," -0.36427787"
"1","
[18,]"
"1"," -3.17539324"
"1"," -1.9797634"
"1"," -3.09892273"
"1","
[19,]"
"1","  0.91437342"
"1","  0.7774756"
"1","  0.39305812"
"1","
[20,]"
"1"," -3.44122680"
"1","  0.3927468"
"1"," -1.63484560"
"1","
"
