"0","cor(fuel, method = ""spearman"")"
"1","       "
"1","    Drivers"
"1","      FuelC"
"1","      Income"
"1","       Miles"
"1","        MPC"
"1","        Pop"
"1","         Tax"
"1","
Drivers"
"1","  1.0000000"
"1","  0.9917647"
"1","  0.29484163"
"1","  0.67864253"
"1"," -0.2322172"
"1","  0.9963801"
"1"," -0.16966710"
"1","
FuelC  "
"1","  0.9917647"
"1","  1.0000000"
"1","  0.25855204"
"1","  0.70461538"
"1"," -0.1882353"
"1","  0.9947511"
"1"," -0.20779912"
"1","
Income "
"1","  0.2948416"
"1","  0.2585520"
"1","  1.00000000"
"1"," -0.07438914"
"1"," -0.6913122"
"1","  0.2952036"
"1","  0.05323067"
"1","
Miles  "
"1","  0.6786425"
"1","  0.7046154"
"1"," -0.07438914"
"1","  1.00000000"
"1","  0.1201810"
"1","  0.6742986"
"1"," -0.11462277"
"1","
MPC    "
"1"," -0.2322172"
"1"," -0.1882353"
"1"," -0.69131222"
"1","  0.12018100"
"1","  1.0000000"
"1"," -0.2436199"
"1"," -0.20394511"
"1","
Pop    "
"1","  0.9963801"
"1","  0.9947511"
"1","  0.29520362"
"1","  0.67429864"
"1"," -0.2436199"
"1","  1.0000000"
"1"," -0.16749071"
"1","
Tax    "
"1"," -0.1696671"
"1"," -0.2077991"
"1","  0.05323067"
"1"," -0.11462277"
"1"," -0.2039451"
"1"," -0.1674907"
"1","  1.00000000"
"1","
"
