"0","set.seed(123)"
"0","b = 1"
"0",""
"0","bmv  <- replicate(1000, b_2(runif(n = 15, min = 0, max = b)))"
"0","bmom <- replicate(1000, b_1(runif(n = 15, min = 0, max = b)))"
"0","bmed <- replicate(1000, b_3(runif(n = 15, min = 0, max = b)))"
"0",""
"0","sesgo_bmv  <- mean(bmv)  - b "
"0","sesgo_bmom <- mean(bmom) - b "
"0","sesgo_bmed <- mean(bmed) - b "
"0",""
"0","varianza_bmv  <- var(bmv) "
"0","varianza_bmom <- var(bmom)"
"0","varianza_bmed <- var(bmed)"
"0",""
"0","ECM_bmv  <- varianza_bmv  + sesgo_bmv  ^ 2"
"0","ECM_bmom <- varianza_bmom + sesgo_bmom ^ 2"
"0","ECM_bmed <- varianza_bmed + sesgo_bmed ^ 2"
"0",""
