"0","#Estudio de 2 variables categoricas"
"0","table(datos$`tipo parto`, datos$dia)"
"1","           
"
"1","           "
"1"," lunes"
"1"," martes"
"1"," miercoles"
"1"," jueves"
"1"," viernes"
"1"," sabado"
"1"," domingo"
"1","
  C-section"
"1"," 20454"
"1","  22921"
"1","     23103"
"1","  22825"
"1","   23233"
"1","  10696"
"1","    8836"
"1","
  Unknown  "
"1","   272"
"1","    247"
"1","       252"
"1","    258"
"1","     289"
"1","    109"
"1","      90"
"1","
  Vaginal  "
"1"," 42031"
"1","  46607"
"1","     46935"
"1","  47081"
"1","   44858"
"1","  34878"
"1","   31348"
"1","
"
